marker_icon,count_salary_from_pln,mean_salary_from_pln,median_salary_from_pln,min_salary_from_pln,max_salary_from_pln,std_salary_from_pln
admin,154,12936.688311688311,11500.0,4000.0,29421.0,5648.438504241889
analytics,304,13807.156282894735,13000.0,3600.0,29888.0,5219.180103907768
architecture,155,22961.572580645163,23500.0,6000.0,46700.0,6825.553322798912
c,167,15719.784431137725,16000.0,3000.0,26000.0,5118.407271939475
data,463,20259.456414686825,20000.0,5000.0,43664.5,7771.761688175715
devops,507,21298.563313609466,20000.0,5000.0,60480.0,8132.590050907631
erp,50,16016.086599999999,12000.0,5000.0,90000.0,12544.349304159778
game,34,11971.058823529413,12000.0,3500.0,25000.0,7466.030907489364
go,34,23934.117647058825,22182.5,17000.0,36000.0,5457.471729904742
html,27,9278.703703703704,8000.0,3200.0,25200.0,5216.171708585454
java,836,19216.06822966507,19000.0,5000.0,42000.0,6767.560264609805
javascript,895,17830.[phone],18000.0,3864.0,38610.0,6283.[phone]
mobile,272,15045.[phone],15000.0,3864.0,30000.0,5391.[phone]
net,481,17698.99792099792,17000.0,4000.0,37000.0,6478.845069242331
other,150,16206.12,15575.0,2400.0,33600.0,6228.388220560661
php,322,13199.685714285713,12000.0,3864.0,25000.0,5086.568866426986
pm,295,17970.894915254237,18000.0,3600.0,42030.0,6936.291383999779
python,385,18345.820987012987,17600.0,4000.0,54600.0,7306.954599181668
ruby,51,18076.37254901961,18700.0,5500.0,36465.0,9000.415161448462
scala,22,18094.18181818182,18000.0,7700.0,30000.0,6012.51757456189
security,106,18722.075471698114,16750.0,7700.0,40320.0,7003.970672068962
support,122,10076.204918032787,7252.5,4000.0,29421.0,5622.55238199166
testing,304,15463.39552631579,16000.0,4500.0,26880.0,5493.702902832701
ux,102,12744.362745098038,12000.0,6000.0,35000.0,5197.891407574321
